date,sport,league,home_team,away_team,home_score,away_score,winner,result,home_form,away_form,home_xg,away_xg,odds,home_win_pct,away_win_pct,season_progress,is_playoff
2026-05-10,soccer,La Liga,Real Sociedad,Atletico,0,1,Atletico,away,0.666,0.43,0.81,1.37,2.0,,,,
2026-05-10,nba,NBA,Los Angeles Lakers,Oklahoma City Thunder,108,131,Oklahoma City Thunder,away,,,,,2.0,0.647,0.765,1.0,True
2026-05-10,soccer,Europa League,Rangers,Sporting,2,0,Rangers,home,0.444,0.629,2.35,0.92,2.0,,,,
2026-05-09,soccer,La Liga,Barcelona,Real Madrid,0,3,Real Madrid,away,0.624,0.5,2.47,0.67,2.0,,,,
2026-05-09,soccer,La Liga,Valencia,Villarreal,0,2,Villarreal,away,0.644,0.566,1.71,0.65,2.0,,,,
2026-05-09,nba,NBA,Minnesota Timberwolves,San Antonio Spurs,108,115,San Antonio Spurs,away,,,,,2.0,0.589,0.739,1.0,True
2026-05-09,soccer,Premier League,Liverpool,Chelsea,1,0,Liverpool,home,0.642,0.417,2.0,1.28,2.0,,,,
2026-05-09,nba,NBA,Cleveland Cavaliers,Detroit Pistons,116,109,Cleveland Cavaliers,home,,,,,2.0,0.641,0.736,1.0,True
2026-05-08,soccer,Champions League,Salzburg,Ajax,2,0,Salzburg,home,0.716,0.52,1.38,1.82,2.0,,,,
2026-05-08,nba,NBA,Oklahoma City Thunder,Los Angeles Lakers,125,107,Oklahoma City Thunder,home,,,,,2.0,0.77,0.642,1.0,True
2026-05-08,soccer,Premier League,Man City,Newcastle,2,0,Man City,home,0.529,0.532,1.83,1.87,2.0,,,,
2026-05-08,nba,NBA,Philadelphia 76ers,New York Knicks,94,108,New York Knicks,away,,,,,2.0,0.57,0.657,1.0,True
2026-05-08,soccer,La Liga,Betis,Real Madrid,2,0,Betis,home,0.693,0.662,1.76,1.34,2.0,,,,
2026-05-07,nba,NBA,Detroit Pistons,Cleveland Cavaliers,107,97,Detroit Pistons,home,,,,,2.0,0.728,0.641,1.0,True
2026-05-07,soccer,Serie A,Napoli,Fiorentina,1,0,Napoli,home,0.684,0.444,2.5,1.04,2.0,,,,
2026-05-07,soccer,Premier League,Liverpool,Arsenal,1,0,Liverpool,home,0.564,0.566,2.15,0.65,2.0,,,,
2026-05-07,soccer,La Liga,Real Sociedad,Real Madrid,2,0,Real Sociedad,home,0.456,0.618,0.99,1.87,2.0,,,,
2026-05-07,nba,NBA,San Antonio Spurs,Minnesota Timberwolves,133,95,San Antonio Spurs,home,,,,,2.0,0.739,0.579,1.0,True
2026-05-07,soccer,Europa League,Leverkusen,Rangers,1,1,draw,draw,0.47,0.611,0.99,2.0,2.0,,,,
2026-05-06,soccer,Serie A,AC Milan,Roma,1,0,AC Milan,home,0.59,0.365,1.14,1.99,2.0,,,,
2026-05-06,nba,NBA,New York Knicks,Philadelphia 76ers,108,102,New York Knicks,home,,,,,2.0,0.642,0.541,1.0,True
2026-05-06,soccer,Premier League,Chelsea,Aston Villa,0,0,draw,draw,0.691,0.609,1.77,0.74,2.0,,,,
2026-05-06,nba,NBA,Oklahoma City Thunder,Los Angeles Lakers,108,90,Oklahoma City Thunder,home,,,,,2.0,0.788,0.666,1.0,True
2026-05-06,soccer,Serie A,AC Milan,Napoli,1,1,draw,draw,0.484,0.669,1.64,0.79,2.0,,,,
2026-05-05,nba,NBA,New York Knicks,Philadelphia 76ers,137,98,New York Knicks,home,,,,,2.0,0.66,0.562,1.0,True
2026-05-05,soccer,La Liga,Real Madrid,Atletico,2,0,Real Madrid,home,0.623,0.477,2.27,1.37,2.0,,,,
2026-05-05,nba,NBA,Detroit Pistons,Cleveland Cavaliers,111,101,Detroit Pistons,home,,,,,2.0,0.735,0.639,1.0,True
2026-05-05,nba,NBA,San Antonio Spurs,Minnesota Timberwolves,102,104,Minnesota Timberwolves,away,,,,,2.0,0.8,0.578,1.0,True
2026-05-04,soccer,Europa League,Brighton,Fenerbahce,3,0,Brighton,home,0.409,0.468,1.15,1.34,2.0,,,,
2026-05-04,soccer,Champions League,Bayern,Benfica,1,0,Bayern,home,0.549,0.634,2.13,0.84,2.0,,,,
2026-05-03,nba,NBA,Cleveland Cavaliers,Toronto Raptors,114,102,Cleveland Cavaliers,home,,,,,2.0,0.638,0.574,1.0,False
2026-05-03,nba,NBA,Detroit Pistons,Orlando Magic,116,94,Detroit Pistons,home,,,,,2.0,0.72,0.563,1.0,False
2026-05-02,nba,NBA,Boston Celtics,Philadelphia 76ers,100,109,Philadelphia 76ers,away,,,,,2.0,0.706,0.568,1.0,False
2026-05-02,soccer,Premier League,Liverpool,Aston Villa,0,0,draw,draw,0.535,0.445,2.45,0.93,2.0,,,,
2026-05-02,soccer,Premier League,Aston Villa,Chelsea,1,0,Aston Villa,home,0.459,0.39,1.72,1.06,2.0,,,,
2026-05-02,soccer,Europa League,Marseille,Rangers,2,0,Marseille,home,0.499,0.623,2.34,1.61,2.0,,,,
2026-05-02,soccer,Premier League,Tottenham,Chelsea,1,0,Tottenham,home,0.538,0.572,1.19,1.49,2.0,,,,
2026-05-02,nba,NBA,Houston Rockets,Los Angeles Lakers,78,98,Los Angeles Lakers,away,,,,,2.0,0.662,0.636,1.0,False
2026-05-01,nba,NBA,Minnesota Timberwolves,Denver Nuggets,110,98,Minnesota Timberwolves,home,,,,,2.0,0.586,0.691,1.0,False
2026-05-01,nba,NBA,Toronto Raptors,Cleveland Cavaliers,112,110,Toronto Raptors,home,,,,,2.0,0.567,0.656,1.0,False
2026-05-01,nba,NBA,Orlando Magic,Detroit Pistons,79,93,Detroit Pistons,away,,,,,2.0,0.531,0.727,1.0,False
2026-05-01,soccer,Champions League,Shakhtar,PSG,3,1,Shakhtar,home,0.497,0.47,2.11,1.89,2.0,,,,
2026-05-01,nba,NBA,Philadelphia 76ers,Boston Celtics,106,93,Philadelphia 76ers,home,,,,,2.0,0.549,0.677,1.0,False
2026-04-30,nba,NBA,Los Angeles Lakers,Houston Rockets,93,99,Houston Rockets,away,,,,,2.0,0.681,0.638,1.0,False
2026-04-30,nba,NBA,Atlanta Hawks,New York Knicks,89,140,New York Knicks,away,,,,,2.0,0.569,0.653,1.0,False
2026-04-29,nba,NBA,Cleveland Cavaliers,Toronto Raptors,125,120,Cleveland Cavaliers,home,,,,,2.0,0.611,0.586,1.0,False
2026-04-29,nba,NBA,New York Knicks,Atlanta Hawks,126,97,New York Knicks,home,,,,,2.0,0.635,0.554,1.0,False
2026-04-29,nba,NBA,Detroit Pistons,Orlando Magic,116,109,Detroit Pistons,home,,,,,2.0,0.737,0.55,1.0,False
2026-04-29,nba,NBA,San Antonio Spurs,Portland Trail Blazers,114,95,San Antonio Spurs,home,,,,,2.0,0.754,0.512,1.0,False
2026-04-28,nba,NBA,Boston Celtics,Philadelphia 76ers,97,113,Philadelphia 76ers,away,,,,,2.0,0.698,0.546,1.0,False
2026-04-28,nba,NBA,Orlando Magic,Detroit Pistons,94,88,Orlando Magic,home,,,,,2.0,0.544,0.74,1.0,False
2026-04-28,nba,NBA,Phoenix Suns,Oklahoma City Thunder,122,131,Oklahoma City Thunder,away,,,,,2.0,0.567,0.764,1.0,False
2026-04-28,nba,NBA,Denver Nuggets,Minnesota Timberwolves,125,113,Denver Nuggets,home,,,,,2.0,0.637,0.606,1.0,False
2026-04-27,soccer,Champions League,Bayern,Porto,1,1,Bayern,home,0.453,0.4,1.53,1.14,2.0,,,,
2026-04-27,soccer,Europa League,Roma,Sporting,2,2,draw,draw,0.608,0.432,1.06,1.04,2.0,,,,
2026-04-27,nba,NBA,Houston Rockets,Los Angeles Lakers,115,96,Houston Rockets,home,,,,,2.0,0.64,0.662,1.0,False
2026-04-27,soccer,Europa League,Marseille,Sporting,1,1,draw,draw,0.518,0.376,1.81,0.63,2.0,,,,
2026-04-27,soccer,Premier League,Aston Villa,Tottenham,0,2,Tottenham,away,0.561,0.464,0.91,1.7,2.0,,,,
2026-04-26,nba,NBA,Toronto Raptors,Cleveland Cavaliers,93,89,Toronto Raptors,home,,,,,2.0,0.549,0.651,1.0,False
2026-04-26,nba,NBA,Portland Trail Blazers,San Antonio Spurs,93,114,San Antonio Spurs,away,,,,,2.0,0.513,0.744,1.0,False
2026-04-26,nba,NBA,Philadelphia 76ers,Boston Celtics,96,128,Boston Celtics,away,,,,,2.0,0.563,0.668,1.0,False
2026-04-26,soccer,Premier League,Man City,Chelsea,1,0,Man City,home,0.691,0.377,2.38,1.27,2.0,,,,
2026-04-26,soccer,Champions League,Shakhtar,Bayern,1,0,Shakhtar,home,0.583,0.562,2.16,0.61,2.0,,,,
2026-04-26,nba,NBA,Minnesota Timberwolves,Denver Nuggets,112,96,Minnesota Timberwolves,home,,,,,2.0,0.586,0.646,1.0,False
2026-04-25,nba,NBA,Portland Trail Blazers,San Antonio Spurs,108,120,San Antonio Spurs,away,,,,,2.0,0.519,0.746,1.0,False
2026-04-25,nba,NBA,Houston Rockets,Los Angeles Lakers,108,112,Los Angeles Lakers,away,,,,,2.0,0.654,0.639,1.0,False
2026-04-25,nba,NBA,Phoenix Suns,Oklahoma City Thunder,109,121,Oklahoma City Thunder,away,,,,,2.0,0.553,0.782,1.0,False
2026-04-25,nba,NBA,Atlanta Hawks,New York Knicks,98,114,New York Knicks,away,,,,,2.0,0.576,0.629,1.0,False
2026-04-25,nba,NBA,Orlando Magic,Detroit Pistons,113,105,Orlando Magic,home,,,,,2.0,0.53,0.74,1.0,False
2026-04-24,nba,NBA,Minnesota Timberwolves,Denver Nuggets,113,96,Minnesota Timberwolves,home,,,,,2.0,0.586,0.674,1.0,False
2026-04-24,nba,NBA,Toronto Raptors,Cleveland Cavaliers,126,104,Toronto Raptors,home,,,,,2.0,0.546,0.653,1.0,False
2026-04-24,soccer,Serie A,Atalanta,Napoli,0,3,Napoli,away,0.647,0.352,1.21,1.79,2.0,,,,
2026-04-24,nba,NBA,Philadelphia 76ers,Boston Celtics,100,108,Boston Celtics,away,,,,,2.0,0.565,0.677,1.0,False
2026-04-23,nba,NBA,Oklahoma City Thunder,Phoenix Suns,120,107,Oklahoma City Thunder,home,,,,,2.0,0.773,0.553,1.0,False
2026-04-23,soccer,La Liga,Villarreal,Barcelona,0,2,Barcelona,away,0.685,0.598,1.31,1.76,2.0,,,,
2026-04-23,soccer,Serie A,Atalanta,Roma,0,2,Roma,away,0.451,0.488,1.53,1.2,2.0,,,,
2026-04-23,nba,NBA,Atlanta Hawks,New York Knicks,109,108,Atlanta Hawks,home,,,,,2.0,0.547,0.663,1.0,False
2026-04-23,soccer,Europa League,West Ham,Leverkusen,1,1,draw,draw,0.713,0.655,2.13,0.78,2.0,,,,
2026-04-22,nba,NBA,Los Angeles Lakers,Houston Rockets,101,94,Los Angeles Lakers,home,,,,,2.0,0.656,0.642,1.0,False
2026-04-22,nba,NBA,Detroit Pistons,Orlando Magic,98,83,Detroit Pistons,home,,,,,2.0,0.747,0.538,1.0,False
2026-04-22,nba,NBA,San Antonio Spurs,Portland Trail Blazers,103,106,Portland Trail Blazers,away,,,,,2.0,0.757,0.506,1.0,False
2026-04-21,nba,NBA,Denver Nuggets,Minnesota Timberwolves,114,119,Minnesota Timberwolves,away,,,,,2.0,0.685,0.579,1.0,False
2026-04-21,nba,NBA,New York Knicks,Atlanta Hawks,106,107,Atlanta Hawks,away,,,,,2.0,0.64,0.539,1.0,False
2026-04-21,nba,NBA,Boston Celtics,Philadelphia 76ers,97,111,Philadelphia 76ers,away,,,,,2.0,0.684,0.53,1.0,False
2026-04-20,soccer,Premier League,Man United,Arsenal,3,3,draw,draw,0.57,0.562,1.6,1.12,2.0,,,,
2026-04-20,soccer,Champions League,Shakhtar,Ajax,0,2,Ajax,away,0.601,0.525,2.12,0.97,2.0,,,,
2026-04-20,soccer,Premier League,Aston Villa,Tottenham,1,1,draw,draw,0.644,0.564,1.45,0.73,2.0,,,,
2026-04-20,soccer,La Liga,Real Sociedad,Atletico,3,1,Real Sociedad,home,0.701,0.368,1.13,1.08,2.0,,,,
2026-04-20,soccer,Champions League,Porto,Ajax,0,1,Ajax,away,0.533,0.553,1.36,1.16,2.0,,,,
2026-04-20,nba,NBA,Cleveland Cavaliers,Toronto Raptors,115,105,Cleveland Cavaliers,home,,,,,2.0,0.63,0.555,1.0,False
2026-04-20,nba,NBA,San Antonio Spurs,Portland Trail Blazers,111,98,San Antonio Spurs,home,,,,,2.0,0.76,0.503,1.0,False
2026-04-19,soccer,Serie A,Inter,Fiorentina,2,2,draw,draw,0.51,0.603,1.17,1.66,2.0,,,,
2026-04-19,nba,NBA,Los Angeles Lakers,Houston Rockets,107,98,Los Angeles Lakers,home,,,,,2.0,0.632,0.625,1.0,False
2026-04-19,soccer,Premier League,Newcastle,Tottenham,1,1,draw,draw,0.683,0.388,0.83,0.91,2.0,,,,
2026-04-19,nba,NBA,Detroit Pistons,Orlando Magic,101,112,Orlando Magic,away,,,,,2.0,0.724,0.558,1.0,False
2026-04-19,nba,NBA,Oklahoma City Thunder,Phoenix Suns,119,84,Oklahoma City Thunder,home,,,,,2.0,0.782,0.57,1.0,False
2026-04-19,nba,NBA,Boston Celtics,Philadelphia 76ers,123,91,Boston Celtics,home,,,,,2.0,0.669,0.556,1.0,False
2026-04-18,soccer,La Liga,Barcelona,Real Sociedad,1,1,Real Sociedad,away,0.501,0.541,2.15,1.79,2.0,,,,
2026-04-18,soccer,Europa League,Fenerbahce,Marseille,1,1,draw,draw,0.604,0.453,0.83,1.43,2.0,,,,
2026-04-18,nba,NBA,Cleveland Cavaliers,Toronto Raptors,126,113,Cleveland Cavaliers,home,,,,,2.0,0.617,0.567,1.0,False
2026-04-18,soccer,Champions League,Salzburg,Shakhtar,2,2,draw,draw,0.543,0.505,1.56,1.25,2.0,,,,
2026-04-18,nba,NBA,New York Knicks,Atlanta Hawks,113,102,New York Knicks,home,,,,,2.0,0.673,0.553,1.0,False
2026-04-18,nba,NBA,Phoenix Suns,Golden State Warriors,111,96,Phoenix Suns,home,,,,,2.0,0.529,0.468,1.0,True
2026-04-18,nba,NBA,Denver Nuggets,Minnesota Timberwolves,116,105,Denver Nuggets,home,,,,,2.0,0.665,0.614,1.0,False
2026-04-17,soccer,La Liga,Real Sociedad,Valencia,1,1,Valencia,away,0.61,0.604,2.32,1.97,2.0,,,,
2026-04-17,soccer,Serie A,Napoli,Roma,3,0,Napoli,home,0.554,0.353,1.69,0.9,2.0,,,,
2026-04-17,nba,NBA,Orlando Magic,Charlotte Hornets,121,90,Orlando Magic,home,,,,,2.0,0.566,0.544,1.0,True
2026-04-16,soccer,La Liga,Barcelona,Sevilla,2,2,draw,draw,0.661,0.423,2.3,1.79,2.0,,,,
2026-04-16,nba,NBA,LA Clippers,Golden State Warriors,121,126,Golden State Warriors,away,,,,,2.0,0.51,0.448,1.0,True
2026-04-16,soccer,Europa League,West Ham,Rangers,1,1,draw,draw,0.615,0.456,2.23,1.59,2.0,,,,
2026-04-15,soccer,Champions League,Dortmund,Porto,3,1,Dortmund,home,0.61,0.52,1.29,0.88,2.0,,,,
2026-04-15,soccer,La Liga,Valencia,Betis,0,2,Betis,away,0.504,0.489,1.66,1.8,2.0,,,,
2026-04-15,nba,NBA,Phoenix Suns,Portland Trail Blazers,110,114,Portland Trail Blazers,away,,,,,2.0,0.546,0.512,1.0,True
2026-04-15,soccer,La Liga,Sevilla,Barcelona,1,0,Sevilla,home,0.434,0.642,1.96,1.44,2.0,,,,
2026-04-15,soccer,Premier League,Man City,Aston Villa,1,1,draw,draw,0.552,0.37,1.56,1.14,2.0,,,,
2026-04-15,nba,NBA,Philadelphia 76ers,Orlando Magic,109,97,Philadelphia 76ers,home,,,,,2.0,0.537,0.567,1.0,True
2026-04-15,soccer,Premier League,Man City,Arsenal,2,0,Man City,home,0.515,0.534,2.31,1.51,2.0,,,,
2026-04-14,soccer,Premier League,Man United,Chelsea,0,1,Chelsea,away,0.596,0.642,2.34,1.61,2.0,,,,
2026-04-14,nba,NBA,Charlotte Hornets,Miami Heat,127,126,Charlotte Hornets,home,,,,,2.0,0.517,0.511,0.99,True
2026-04-14,soccer,Serie A,Juventus,AC Milan,2,2,draw,draw,0.576,0.666,1.65,1.71,2.0,,,,
2026-04-13,nba,NBA,San Antonio Spurs,Denver Nuggets,118,128,Denver Nuggets,away,,,,,2.0,0.773,0.659,0.99,False
2026-04-13,nba,NBA,LA Clippers,Golden State Warriors,115,110,LA Clippers,home,,,,,2.0,0.495,0.452,0.99,False
2026-04-13,nba,NBA,Portland Trail Blazers,Sacramento Kings,122,110,Portland Trail Blazers,home,,,,,2.0,0.507,0.263,0.99,False
2026-04-13,soccer,Premier League,Newcastle,Liverpool,0,3,Liverpool,away,0.649,0.38,1.84,1.51,2.0,,,,
2026-04-13,nba,NBA,Dallas Mavericks,Chicago Bulls,149,128,Dallas Mavericks,home,,,,,2.0,0.314,0.399,0.99,False
2026-04-13,nba,NBA,Houston Rockets,Memphis Grizzlies,132,101,Houston Rockets,home,,,,,2.0,0.637,0.298,0.99,False
2026-04-13,nba,NBA,Oklahoma City Thunder,Phoenix Suns,103,135,Phoenix Suns,away,,,,,2.0,0.786,0.522,0.99,False
2026-04-13,nba,NBA,Los Angeles Lakers,Utah Jazz,131,107,Los Angeles Lakers,home,,,,,2.0,0.649,0.265,0.99,False
2026-04-13,nba,NBA,Minnesota Timberwolves,New Orleans Pelicans,132,126,Minnesota Timberwolves,home,,,,,2.0,0.585,0.317,0.99,False
2026-04-12,nba,NBA,Philadelphia 76ers,Milwaukee Bucks,126,106,Philadelphia 76ers,home,,,,,2.0,0.523,0.397,0.98,False
2026-04-12,nba,NBA,New York Knicks,Charlotte Hornets,96,110,Charlotte Hornets,away,,,,,2.0,0.637,0.505,0.98,False
2026-04-12,nba,NBA,Miami Heat,Atlanta Hawks,143,117,Miami Heat,home,,,,,2.0,0.521,0.6,0.98,False
2026-04-12,nba,NBA,Toronto Raptors,Brooklyn Nets,136,101,Toronto Raptors,home,,,,,2.0,0.536,0.269,0.98,False
2026-04-12,nba,NBA,Boston Celtics,Orlando Magic,113,108,Boston Celtics,home,,,,,2.0,0.657,0.579,0.98,False
2026-04-12,soccer,Serie A,Roma,Juventus,2,2,draw,draw,0.401,0.571,1.78,1.75,2.0,,,,
2026-04-12,nba,NBA,Indiana Pacers,Detroit Pistons,121,133,Detroit Pistons,away,,,,,2.0,0.25,0.732,0.98,False
2026-04-12,nba,NBA,Cleveland Cavaliers,Washington Wizards,130,117,Cleveland Cavaliers,home,,,,,2.0,0.609,0.25,0.98,False
2026-04-11,nba,NBA,San Antonio Spurs,Dallas Mavericks,139,120,San Antonio Spurs,home,,,,,2.0,0.752,0.327,0.98,False
2026-04-11,nba,NBA,Los Angeles Lakers,Phoenix Suns,101,73,Los Angeles Lakers,home,,,,,2.0,0.633,0.526,0.98,False
2026-04-11,nba,NBA,Sacramento Kings,Golden State Warriors,124,118,Sacramento Kings,home,,,,,2.0,0.25,0.499,0.98,False
2026-04-11,nba,NBA,Chicago Bulls,Orlando Magic,103,127,Orlando Magic,away,,,,,2.0,0.371,0.531,0.98,False
2026-04-11,soccer,Serie A,Napoli,AC Milan,3,0,Napoli,home,0.417,0.557,2.08,1.32,2.0,,,,
2026-04-11,nba,NBA,Portland Trail Blazers,LA Clippers,116,97,Portland Trail Blazers,home,,,,,2.0,0.512,0.521,0.98,False
2026-04-11,nba,NBA,Denver Nuggets,Oklahoma City Thunder,127,107,Denver Nuggets,home,,,,,2.0,0.668,0.803,0.98,False
2026-04-11,nba,NBA,Utah Jazz,Memphis Grizzlies,147,101,Utah Jazz,home,,,,,2.0,0.285,0.325,0.98,False
2026-04-11,nba,NBA,Milwaukee Bucks,Brooklyn Nets,125,108,Milwaukee Bucks,home,,,,,2.0,0.4,0.25,0.98,False
2026-04-11,nba,NBA,Houston Rockets,Minnesota Timberwolves,132,136,Minnesota Timberwolves,away,,,,,2.0,0.602,0.581,0.98,False
2026-04-11,soccer,Champions League,Bayern,Salzburg,1,1,Salzburg,away,0.41,0.422,1.76,0.62,2.0,,,,
2026-04-11,soccer,Champions League,Dortmund,PSG,3,0,Dortmund,home,0.712,0.505,2.43,1.63,2.0,,,,
2026-04-10,nba,NBA,Washington Wizards,Miami Heat,117,140,Miami Heat,away,,,,,2.0,0.25,0.501,0.97,False
2026-04-10,nba,NBA,Charlotte Hornets,Detroit Pistons,100,118,Detroit Pistons,away,,,,,2.0,0.533,0.687,0.97,False
2026-04-10,nba,NBA,Atlanta Hawks,Cleveland Cavaliers,124,102,Atlanta Hawks,home,,,,,2.0,0.533,0.637,0.97,False
2026-04-10,nba,NBA,Indiana Pacers,Philadelphia 76ers,94,105,Philadelphia 76ers,away,,,,,2.0,0.269,0.536,0.97,False
2026-04-10,nba,NBA,Boston Celtics,New Orleans Pelicans,144,118,Boston Celtics,home,,,,,2.0,0.659,0.347,0.97,False
2026-04-10,nba,NBA,Houston Rockets,Philadelphia 76ers,113,102,Houston Rockets,home,,,,,2.0,0.634,0.553,0.97,False
2026-04-10,nba,NBA,New York Knicks,Toronto Raptors,112,95,New York Knicks,home,,,,,2.0,0.652,0.59,0.97,False
2026-04-10,nba,NBA,Golden State Warriors,Los Angeles Lakers,103,119,Los Angeles Lakers,away,,,,,2.0,0.472,0.614,0.97,False
2026-04-09,nba,NBA,Brooklyn Nets,Indiana Pacers,94,123,Indiana Pacers,away,,,,,2.0,0.25,0.25,0.97,False
2026-04-09,nba,NBA,Phoenix Suns,Dallas Mavericks,112,107,Phoenix Suns,home,,,,,2.0,0.521,0.329,0.97,False
2026-04-09,nba,NBA,LA Clippers,Oklahoma City Thunder,110,128,Oklahoma City Thunder,away,,,,,2.0,0.522,0.786,0.97,False
2026-04-09,nba,NBA,San Antonio Spurs,Portland Trail Blazers,112,101,San Antonio Spurs,home,,,,,2.0,0.747,0.514,0.97,False
2026-04-09,nba,NBA,Denver Nuggets,Memphis Grizzlies,136,119,Denver Nuggets,home,,,,,2.0,0.646,0.324,0.97,False
2026-04-09,nba,NBA,Toronto Raptors,Miami Heat,128,114,Toronto Raptors,home,,,,,2.0,0.547,0.55,0.97,False
2026-04-09,nba,NBA,Washington Wizards,Chicago Bulls,108,119,Chicago Bulls,away,,,,,2.0,0.25,0.381,0.97,False
2026-04-09,nba,NBA,New York Knicks,Boston Celtics,112,106,New York Knicks,home,,,,,2.0,0.642,0.682,0.97,False
2026-04-08,nba,NBA,Cleveland Cavaliers,Atlanta Hawks,122,116,Cleveland Cavaliers,home,,,,,2.0,0.635,0.579,0.96,False
2026-04-08,nba,NBA,New Orleans Pelicans,Utah Jazz,156,137,New Orleans Pelicans,home,,,,,2.0,0.348,0.268,0.96,False
2026-04-08,nba,NBA,Golden State Warriors,Sacramento Kings,110,105,Golden State Warriors,home,,,,,2.0,0.478,0.279,0.96,False
2026-04-08,nba,NBA,Los Angeles Lakers,Oklahoma City Thunder,87,123,Oklahoma City Thunder,away,,,,,2.0,0.65,0.776,0.96,False
2026-04-08,nba,NBA,Orlando Magic,Minnesota Timberwolves,132,120,Orlando Magic,home,,,,,2.0,0.541,0.591,0.96,False
